Date : 2026-02-13 00:12:32
Directory : d:\Projects\EventBookingPlatform
Total : 109 files,  20468 codes, 1059 comments, 1767 blanks, all 23294 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\Projects\EventBookingPlatform\client\src\components\ProtectedRoute.jsx                | JavaScript JSX |         21 |          3 |          6 |         30 |
| d:\Projects\EventBookingPlatform\client\src\features\admin\AdminDashboard.jsx            | JavaScript JSX |        128 |          4 |         10 |        142 |
| d:\Projects\EventBookingPlatform\client\src\features\admin\EnquiryManagement.jsx         | JavaScript JSX |        241 |          7 |         19 |        267 |
| d:\Projects\EventBookingPlatform\client\src\features\admin\HallModeration.jsx            | JavaScript JSX |        170 |          7 |         15 |        192 |
| d:\Projects\EventBookingPlatform\client\src\features\admin\PendingHallOwners.jsx         | JavaScript JSX |        144 |          6 |         12 |        162 |
| d:\Projects\EventBookingPlatform\client\src\features\auth\GoogleCallback.jsx             | JavaScript JSX |        194 |         11 |         24 |        229 |
| d:\Projects\EventBookingPlatform\client\src\features\auth\LoginPage.jsx                  | JavaScript JSX |        266 |         13 |         24 |        303 |
| d:\Projects\EventBookingPlatform\client\src\features\auth\RegisterPage.jsx               | JavaScript JSX |        284 |         14 |         23 |        321 |
| d:\Projects\EventBookingPlatform\client\src\features\customer\BookingPage.jsx            | JavaScript JSX |        551 |         19 |         42 |        612 |
| d:\Projects\EventBookingPlatform\client\src\features\customer\CustomerDashboard.jsx      | JavaScript JSX |        171 |          6 |         13 |        190 |
| d:\Projects\EventBookingPlatform\client\src\features\customer\HallDetailsPage.jsx        | JavaScript JSX |        501 |         22 |         29 |        552 |
| d:\Projects\EventBookingPlatform\client\src\features\customer\HallDetailsPage_new.jsx    | JavaScript JSX |        417 |         19 |         25 |        461 |
| d:\Projects\EventBookingPlatform\client\src\features\customer\MyReviewsPage.jsx          | JavaScript JSX |        221 |         13 |         18 |        252 |
| d:\Projects\EventBookingPlatform\client\src\features\customer\SearchHallsPage.jsx        | JavaScript JSX |        324 |          7 |         19 |        350 |
| d:\Projects\EventBookingPlatform\client\src\features\customer\SubmitReviewModal.jsx      | JavaScript JSX |        201 |          6 |         15 |        222 |
| d:\Projects\EventBookingPlatform\client\src\features\hallOwner\AddOnsPage.jsx            | JavaScript JSX |        282 |          9 |         21 |        312 |
| d:\Projects\EventBookingPlatform\client\src\features\hallOwner\EventTypesPage.jsx        | JavaScript JSX |        241 |          3 |         13 |        257 |
| d:\Projects\EventBookingPlatform\client\src\features\hallOwner\HallOwnerBookingsPage.jsx | JavaScript JSX |        353 |         16 |         25 |        394 |
| d:\Projects\EventBookingPlatform\client\src\features\hallOwner\HallOwnerDashboard.jsx    | JavaScript JSX |        131 |          4 |         10 |        145 |
| d:\Projects\EventBookingPlatform\client\src\features\hallOwner\HallsPage.jsx             | JavaScript JSX |        333 |         14 |         26 |        373 |
| d:\Projects\EventBookingPlatform\client\src\features\hallOwner\MenusPage.jsx             | JavaScript JSX |        169 |          2 |         10 |        181 |
| d:\Projects\EventBookingPlatform\client\src\features\hallOwner\TimeSlotsPage.jsx         | JavaScript JSX |         60 |          0 |          6 |         66 |
| d:\Projects\EventBookingPlatform\client\src\hooks\useAuth.js                             | JavaScript     |         45 |          2 |          6 |         53 |
| d:\Projects\EventBookingPlatform\client\src\index.css                                    | PostCSS        |          1 |          0 |          1 |          2 |
| d:\Projects\EventBookingPlatform\client\src\layouts\AdminLayout.jsx                      | JavaScript JSX |        161 |          3 |          8 |        172 |
| d:\Projects\EventBookingPlatform\client\src\layouts\CustomerLayout.jsx                   | JavaScript JSX |        139 |          7 |         10 |        156 |
| d:\Projects\EventBookingPlatform\client\src\layouts\HallOwnerLayout.jsx                  | JavaScript JSX |        164 |          3 |          8 |        175 |
| d:\Projects\EventBookingPlatform\client\src\main.jsx                                     | JavaScript JSX |          9 |          0 |          2 |         11 |
| d:\Projects\EventBookingPlatform\client\src\pages\AdminDashboardPage.jsx                 | JavaScript JSX |          3 |          0 |          2 |          5 |
| d:\Projects\EventBookingPlatform\client\src\pages\AdminEnquiriesPage.jsx                 | JavaScript JSX |          3 |          0 |          2 |          5 |
| d:\Projects\EventBookingPlatform\client\src\pages\AdminHallsPage.jsx                     | JavaScript JSX |          3 |          0 |          2 |          5 |
| d:\Projects\EventBookingPlatform\client\src\pages\AdminPendingHallOwnersPage.jsx         | JavaScript JSX |          3 |          0 |          2 |          5 |
| d:\Projects\EventBookingPlatform\client\src\pages\CustomerBookingsPage.jsx               | JavaScript JSX |        321 |         17 |         24 |        362 |
| d:\Projects\EventBookingPlatform\client\src\pages\CustomerDashboardPage.jsx              | JavaScript JSX |          2 |          0 |          2 |          4 |
| d:\Projects\EventBookingPlatform\client\src\pages\CustomerHallDetailsPage.jsx            | JavaScript JSX |          2 |          0 |          2 |          4 |
| d:\Projects\EventBookingPlatform\client\src\pages\CustomerHallsPage.jsx                  | JavaScript JSX |          2 |          0 |          2 |          4 |
| d:\Projects\EventBookingPlatform\client\src\pages\CustomerReviewsPage.jsx                | JavaScript JSX |        190 |         10 |         14 |        214 |
| d:\Projects\EventBookingPlatform\client\src\pages\GoogleCallbackPage.jsx                 | JavaScript JSX |         14 |          0 |          1 |         15 |
| d:\Projects\EventBookingPlatform\client\src\pages\HallOwnerAddOnsPage.jsx                | JavaScript JSX |          5 |          0 |          3 |          8 |
| d:\Projects\EventBookingPlatform\client\src\pages\HallOwnerBookingsPage.jsx              | JavaScript JSX |          5 |          0 |          2 |          7 |
| d:\Projects\EventBookingPlatform\client\src\pages\HallOwnerDashboardPage.jsx             | JavaScript JSX |          5 |          0 |          2 |          7 |
| d:\Projects\EventBookingPlatform\client\src\pages\HallOwnerEventTypesPage.jsx            | JavaScript JSX |          5 |          0 |          2 |          7 |
| d:\Projects\EventBookingPlatform\client\src\pages\HallOwnerHallsPage.jsx                 | JavaScript JSX |          5 |          0 |          2 |          7 |
| d:\Projects\EventBookingPlatform\client\src\pages\HallOwnerMenusPage.jsx                 | JavaScript JSX |          5 |          0 |          2 |          7 |
| d:\Projects\EventBookingPlatform\client\src\pages\HallOwnerTimeSlotsPage.jsx             | JavaScript JSX |          5 |          0 |          2 |          7 |
| d:\Projects\EventBookingPlatform\client\src\pages\LandingPage.jsx                        | JavaScript JSX |        284 |         10 |         17 |        311 |
| d:\Projects\EventBookingPlatform\client\src\pages\LoginPage.jsx                          | JavaScript JSX |         13 |          0 |          1 |         14 |
| d:\Projects\EventBookingPlatform\client\src\pages\RegisterPage.jsx                       | JavaScript JSX |        245 |         12 |         18 |        275 |
| d:\Projects\EventBookingPlatform\client\src\routes\ProtectedRoute.jsx                    | JavaScript JSX |         20 |          4 |          6 |         30 |
| d:\Projects\EventBookingPlatform\client\tailwind.config.js                               | JavaScript     |         10 |          0 |          1 |         11 |
| d:\Projects\EventBookingPlatform\client\vite.config.js                                   | JavaScript     |         14 |          1 |          2 |         17 |
| d:\Projects\EventBookingPlatform\package-lock.json                                       | JSON           |        749 |          0 |          1 |        750 |
| d:\Projects\EventBookingPlatform\package.json                                            | JSON           |          6 |          0 |          1 |          7 |
| d:\Projects\EventBookingPlatform\server\package-lock.json                                | JSON           |      1,822 |          0 |          1 |      1,823 |
| d:\Projects\EventBookingPlatform\server\package.json                                     | JSON           |         29 |          0 |          1 |         30 |
| d:\Projects\EventBookingPlatform\server\scripts\activateAllAccounts.js                   | JavaScript     |         26 |          3 |          7 |         36 |
| d:\Projects\EventBookingPlatform\server\scripts\seedDatabase.js                          | JavaScript     |        347 |         11 |         42 |        400 |
| d:\Projects\EventBookingPlatform\server\server.js                                        | JavaScript     |         11 |          2 |          3 |         16 |
| d:\Projects\EventBookingPlatform\server\src\app.js                                       | JavaScript     |         24 |          4 |          7 |         35 |
| d:\Projects\EventBookingPlatform\server\src\config\passport.js                           | JavaScript     |         33 |          4 |          7 |         44 |
| d:\Projects\EventBookingPlatform\server\src\controllers\adminController.js               | JavaScript     |        205 |         59 |         52 |        316 |
| d:\Projects\EventBookingPlatform\server\src\controllers\authController.js                | JavaScript     |        206 |         63 |         55 |        324 |
| d:\Projects\EventBookingPlatform\server\src\controllers\customerController.js            | JavaScript     |        567 |        121 |        113 |        801 |
| d:\Projects\EventBookingPlatform\server\src\controllers\hallOwnerController.js           | JavaScript     |        654 |        215 |        173 |      1,042 |
| d:\Projects\EventBookingPlatform\server\src\middlewares\authMiddleware.js                | JavaScript     |         31 |         10 |          8 |         49 |
| d:\Projects\EventBookingPlatform\server\src\middlewares\roleMiddleware.js                | JavaScript     |         12 |          7 |          3 |         22 |
| d:\Projects\EventBookingPlatform\server\src\middlewares\uploadMiddleware.js              | JavaScript     |         32 |          4 |          6 |         42 |
| d:\Projects\EventBookingPlatform\server\src\models\AddOn.js                              | JavaScript     |         40 |          1 |          4 |         45 |
| d:\Projects\EventBookingPlatform\server\src\models\Booking.js                            | JavaScript     |         74 |          1 |          3 |         78 |
| d:\Projects\EventBookingPlatform\server\src\models\Enquiry.js                            | JavaScript     |         58 |          3 |          6 |         67 |
| d:\Projects\EventBookingPlatform\server\src\models\EventType.js                          | JavaScript     |         28 |          1 |          3 |         32 |
| d:\Projects\EventBookingPlatform\server\src\models\Hall.js                               | JavaScript     |         70 |          1 |          3 |         74 |
| d:\Projects\EventBookingPlatform\server\src\models\Menu.js                               | JavaScript     |         27 |          1 |          3 |         31 |
| d:\Projects\EventBookingPlatform\server\src\models\Review.js                             | JavaScript     |         39 |          3 |          5 |         47 |
| d:\Projects\EventBookingPlatform\server\src\models\TimeSlot.js                           | JavaScript     |         47 |          2 |          4 |         53 |
| d:\Projects\EventBookingPlatform\server\src\models\User.js                               | JavaScript     |         68 |          5 |          7 |         80 |
| d:\Projects\EventBookingPlatform\server\src\routes\adminRoutes.js                        | JavaScript     |         16 |         27 |         11 |         54 |
| d:\Projects\EventBookingPlatform\server\src\routes\authRoutes.js                         | JavaScript     |         55 |         30 |         16 |        101 |
| d:\Projects\EventBookingPlatform\server\src\routes\customerRoutes.js                     | JavaScript     |         19 |         34 |         14 |         67 |
| d:\Projects\EventBookingPlatform\server\src\routes\hallOwnerRoutes.js                    | JavaScript     |         62 |         87 |         29 |        178 |
| d:\Projects\EventBookingPlatform\server\src\seed.js                                      | JavaScript     |        150 |          8 |         17 |        175 |
| d:\Projects\EventBookingPlatform\server\src\utils\emailToken.js                          | JavaScript     |         12 |          5 |          3 |         20 |
| d:\Projects\EventBookingPlatform\server\src\utils\jwt.js                                 | JavaScript     |         38 |         23 |          6 |         67 |
| Total                                                                                    |                |     20,468 |      1,059 |      1,767 |     23,294 |
+------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
